1517439600,14.22768122,10313.07746201,10314.05807505,10150.84999932,10203.31999824
1516104000,71.64665262000001,11712.27000003,12050.81474172,11548.45,11975.38000258
1516100400,63.68140221999999,11975.37999998,12080.58390445,11626.08,11798.2
1516096800,101.88623706999998,11798.2,20000,11320.76999997,11374.5899989
1516093200,115.44920496999995,11378.83084623,12111.49293767,11034.12999499,11983
1516089600,167.81993257999997,12100.02668352,12609.1605557,11345,12445.91999992
1516086000,42.540987969999996,12439.69075361,13219.03355196,12434.89999996,13075.72
1516082400,24.15378211,13077.03,13139.12256234,12974.16999034,13024.04
1516078800,26.824989610000003,13023.84,13100.07907549,12857.88,13016.8
1516075200,30.897892889999994,13019.8016243,13179.39,12850,12924
1516071600,37.46705340000001,12924,13230.00423677,12801,13122.90999853
1516068000,71.77997146999998,13120.84999832,13194.81,12739.4799998,12952.26
1516064400,89.29913498999998,12939.76,13298.02724088,12700,13090.24
1516060800,74.81188454000001,13320.00540051,13586.16858474,13011.86999908,13586.07
1516057200,21.651374530000002,13586.07999912,13958.75108585,13490.95,13888.80964241
1516053600,26.598931860000004,13909.0031012,14000.00802202,13703.69999987,13703.7008642
1516050000,14.315477999999999,13735.2,13916.68521161,13666,13866.00001391
1516046400,17.54207954,13730.25445416,13911.08380805,13650,13786.36550818
1516042800,9.115204590000001,13812.16003244,13986.02270271,13720,13825
1516039200,16.24113805,13887.69206111,14192.02564103,13813.2,13860.81
1516035600,24.81710269,13865.97151279,14067.5844806,13862.05,13966.5
1516032000,35.34994375000001,13933.01000051,14045.98626355,13788.29999857,13875.3
1516028400,42.28710378,13938.01,14076.43312102,13850,13984.89
1516024800,36.82683797,14078.01,14219.85815603,13953.47,14019.26038009
1516021200,116.54028925999995,13953.27,14095.68771971,13838.75999978,14068.96651695
1516017600,58.62744548,14068.96,14068.98409024,13498.77999912,13736.27098915
1516014000,63.437245200000014,13736.27084249,15700,13241.38,13590
1516010400,44.71930715999998,13600,13674.06402511,13350,13523.75
1516006800,51.12548908,13460.24,13600.07775747,13288.5099997,13303.70999999
1516003200,47.15622275999999,13303.51,13461.64553292,13260,13402.7
1515999600,49.63424742999999,13402.7,20000,13400,13661
1515996000,41.90434333000001,13661,13828.00020927,13405,13460.41
1515992400,42.66274923999999,13462.55161768,13580.00124452,13389,13501.36963979
1515988800,46.04681158999999,13501.37,13689.4,13195.62999983,13354
1515985200,22.662738190000002,13354.00621156,13665.35,13195.61,13401.20101802
1515981600,55.838855040000006,13401.201784,13530,13165.83999643,13482.52
1515978000,27.234654869999996,13576.80649438,13700.40104082,13481.93999982,13700.36534308
1515974400,18.272601559999995,13662.99991952,13700.37693757,13388.5,13535
1515970800,24.14001094,13502,13589.10588221,13347,13499.66384362
1515967200,14.73502133,13416.96475978,13500.00448999,13165.7899996,13183.78971963
1515963600,8.970130119999999,13183.79,13370.28269724,13049.67999583,13239.3
1515960000,14.044387290000001,13330.21,13400.49000005,13070.84,13241.99
1515956400,14.43271455,13226.41,13499.79698984,13055.80999987,13455.26750161
1515952800,19.698279059999997,13270.11999933,13626.11111111,13220,13260.90008831
1515949200,24.29143766000001,13261.1882867,13373,13020.81997686,13178.8
1515945600,52.718868509999986,13178.8,13203.96825397,12795.35,12895.7299971
1515942000,82.92591237000002,12895.73108916,13300.00401796,12500.78999113,13236.4
1515938400,55.04615777000001,13266.00890373,13416.66666667,13166.40999911,13344.72
1515934800,48.83416114999999,13344.72,13548.98999999,12919.49999938,13016.52999995
1515931200,89.70205408999996,13016.52999997,13300.00785157,12906,13300
1515927600,84.78415163000001,13300.00651149,13540.00139917,13212.2,13414.59
1515924000,32.61293052999999,13414.59,13605.31685508,13411,13463.66951025
1515920400,50.49591636,13463.61,13693.71236195,13300,13689
1515916800,30.20068714,13635,13777.27408366,13629.8399997,13750.00262676
1515913200,35.65763063999999,13754.37,13875.88888889,13647.53999954,13812.38
1515909600,23.548738749999995,13812.38098823,13877.75626579,13629.83959044,13710.78314461
1515906000,43.29307163,13710.78,13828.46169964,13538.07999749,13780
1515902400,59.25681824,13780,14318,13679.75,14164.7055043
1515898800,38.69943217000001,14164.71016435,14213.25788833,14011,14200.01895704
1515895200,29.210715210000007,14198.82448949,14545.45454545,14119.36842105,14300
1515891600,34.335572679999984,14300,14386.95858661,14119.38999721,14210.01214897
1515888000,40.371621459999986,14149.6,14305.00906816,14060,14132.43
1515884400,25.47143499,14199.00201832,14356.43,14062,14355.00885412
1515880800,17.928703380000005,14355,14355.00885412,14015.9,14015.9
1515877200,30.591694839999988,14015.9,14221.59280768,13827.23999789,13957.40999922
1515873600,33.51165136,14051.86353323,14235.70100043,13826.01,14000
1515870000,22.052457890000003,14107.01340567,14346.05627211,14000,14172.8287174
1515866400,41.40270557999999,14052.39160438,14666.66666667,14000,14150.00028495
1515862800,64.70132011999999,14150.00724938,14230.67731514,14002,14056.0499988
1515859200,103.98616179,14188.580265,14561.86064237,13888,14223.72
1515855600,143.82712617,14201.6,14462.08,14000,14316.15066975
1515852000,91.75296371999998,14316.15271455,14478.33663366,14240.12999831,14332.79
1515848400,81.86546762000002,14350.00595361,14612.51428571,14171.43999178,14203.839995
1515844800,52.789154830000015,14229.41376483,14305.16137566,14034.22,14157
1515841200,65.69061196999999,14157.00845616,14285.71428571,13921,14165.37001337
1515837600,82.44526720999998,14072.04,14300,13970.27,14204.80999569
1515834000,56.47671629,14200,14201.35191632,13830,14099.46
1515830400,50.868152349999995,14141.80999898,14221.310043,14000,14202.01087928
1515826800,61.47570125,14110,14248.04353377,13920,14049.98999635
1515823200,50.05594101999999,14049,14049.06367186,13822.62999933,13937
1515819600,67.18198343,14023.81999913,14108.33581892,13836.05,13990.09451539
1515816000,32.32888766,13990.01522439,15104.57142857,13791.43,13889.41
1515812400,33.50802694999998,13888.41,14056.22090297,13755.67999888,14056.22
1515808800,42.68968691999999,14056.22272056,20000,13841.94,14089.00379242
1515805200,52.44626376000001,14003.02,14118.23722926,13880,13963.8
1515801600,50.36981678,13963.79999876,20619.5,13660.8899988,13720.66
1515798000,26.106126089999997,13704.64999877,13875.57059683,13413.01,13653.83319773
1515794400,19.106668610000003,13587.79,13653.82767922,13395,13593
1515790800,16.744785290000003,13633.33775024,13811.0229356,13525.85,13653.81
1515787200,13.635337869999999,13550,13811.43098391,13393.33,13605
1515783600,21.57276833,13530.01,13680.02833822,13338,13485.10664256
1515780000,19.78430222,13334.23,13806.66666667,13325,13364.13
1515776400,48.31215345,13465.89,13583.00281532,13302.58999861,13356
1515772800,49.64197792,13429.14749973,14545.55555556,13271.39999881,13411.72
1515769200,54.94780263,13411.72,13897.14,13361.36040312,13897.1
1515765600,26.428552460000002,13897.1,13912.16571597,13610.99,13775.8
1515762000,50.21641892999999,13712.85,15000,13664.4,13891.57054215
1515758400,66.97701107999997,13903.02999784,13924.49669384,13400,13804.52999973
1515754800,38.103221039999994,13803.92131451,14000.3026726,13722.9899998,13821.4
1515751200,34.72799333,13860.00319519,13900.02661254,13449.99,13569.62319594
1515747600,22.661630779999996,13549.38999943,13699.38,13400,13580
1515744000,20.749486380000004,13610.02418818,13766.25149937,13500,13652
1515740400,51.521313700000036,13650,13880,13625,13759.02
1515736800,27.75024101,13759.02,13806.45738372,13486.41,13488
1515733200,44.33460400000001,13600,13760.09011841,13336.97999995,13629.80255333
1515729600,37.913071679999995,13677.95103385,13750.00062048,13567,13706.29
1515726000,37.320252210000014,13677.41,13829.78723404,13350,13455.94606369
1515722400,30.67747342999999,13381,13500.91410495,13328.76,13449.99
1515718800,47.57828477,13443.15076591,14908.33333333,13017,13066
1515715200,31.080947730000002,13120,13387.82999986,12903.2199997,13292.88
1515711600,35.89645786999999,13259.07999924,13387.91924289,13000,13207.82866299
1515708000,62.85696973000001,13207.82,13538.43,13012,13400.91999742
1515704400,20.333269540000003,13400.92,13527.34122165,13121.28,13325
1515700800,26.755248170000005,13317,13700.96,13149.61,13410
1515697200,21.514240689999998,13446.62994059,13880.31014995,13325,13756.56140215
1515693600,24.701354690000002,13753.86361568,13812.08208055,13612.55999988,13757.5
1515690000,21.41391278000001,13674,14000.05006079,13659.76999826,14000.00461545
1515686400,27.30930303000001,13942.05999971,14220.00571625,13862.87999972,13990.00110627
1515682800,35.525067950000015,13990.00473178,14254.05216442,13933.98999981,13934
1515679200,44.56833354,13935.69,13935.69172434,13717.9200121,13789
1515675600,21.499485779999997,13789,18900,13589.7399999,13814.99
1515672000,34.49380214,13811.19,13953.33333333,13366.80999972,13366.80999972
1515668400,55.78757543999999,13467.02995366,13531.72434717,13200,13332.63
1515664800,41.407094419999986,13430.80888658,13712.38709677,13331,13599.99886172
1515661200,20.790873079999997,13600,13811.10131329,13412.2699956,13635.55
1515657600,42.57965703,13686.91017106,13949.00178452,13500,13589.01
1515654000,35.60683266,13624,14285.71428571,13248.04,13330
1515650400,41.55788109,13518.01559726,13592.87195064,13087.7699994,13099.59469815
1515646800,65.14523596000001,13075.93,13600.02294536,13000,13354.48746987
1515643200,110.47796133999996,13313.54788766,13524.06,12786.50998222,12985.29285731
1515639600,102.28094735999997,13000.39399874,14247.99,12936.61,14210
1515636000,32.51936199,14247.99,14526.51648352,14130,14447.79
1515632400,24.609077190000004,14397.9,14682.17651349,14300,14513.02999948
1515628800,27.11638513,14513.03000602,14901.61384675,14500,14887
1515625200,34.51586329,14887,14895.01190299,14384.10999833,14386.11
1515621600,21.67096373999999,14386.2,14600.99922273,14200,14402.30999973
1515618000,6.71934459,14402.30999808,14600.14246221,14321.69999893,14360
1515614400,20.942106359999997,14360,14420.80165317,14140,14295.98
1515610800,15.942082230000006,14413.80807965,14586.10220079,14158.4176178,14500.61
1515607200,22.20732481999999,14586.00037165,16666.66666667,14389.6,14492.8
1515603600,35.3752246,14492.80835854,14500,14202.12999304,14315.14176313
1515600000,61.41385795999999,14315.34999975,15508.33333333,14100,14290.28999982
1515596400,48.07704720000001,14355.53291184,14355.54,13650.00999998,13707.9899993
1515592800,58.36253642999999,13707.99,13910.0000083,13620.25,13894.41
1515589200,37.63116277,13887.47,14049.00156871,13732,13860
1515585600,30.070637080000008,13774.02999979,14152.72727273,13773.63453333,13984.94999924
1515582000,41.348667240000005,13984.95,14180.00603848,13772.58999934,13873.88
1515578400,32.01814548,13873.8803754,13943.02009115,13643.5,13838.19
1515574800,61.38547869999999,13838.19,13918.24253263,13538.64999749,13623.99159309
1515571200,65.56520787000002,13538.65,14191.00054197,13438.43999998,14070.01999437
1515567600,44.42928489000002,14100.33406693,14325.86191354,14070.01999875,14315.2525846
1515564000,51.72373067,14266.6,14315.26508642,14000,14100
1515560400,50.08470118000001,14120.02,14236.98445021,14000.76999988,14000.77
1515556800,58.997415759999996,14199.99137785,14237.28813559,13880.54999527,14085.1908999
1515553200,53.60731723,14014.49707777,14298.8154861,13880.12999999,14240.91999991
1515549600,46.53306974999999,14207.48,14570.67035303,14100,14150
1515546000,39.83286416,14197.4,14370.21348845,13966,13968.2
1515542400,53.75219784,13968,14449.61949153,13855,14449.61949153
1515538800,40.11309492000001,14449.56,14562.47,14062.5,14303.43999883
1515535200,37.801364029999995,14339.38,14565.01139069,14127,14564.90142636
1515531600,14.041666999999997,14448.25,14789.87332152,14402.82999142,14699.48999992
1515528000,19.415073019999998,14699.48999937,14810.06385988,14423.07999914,14702.68
1515524400,14.763035570000001,14702.87999733,14902.02309258,14609.13999717,14730.19
1515520800,13.476534410000003,14730.18,15074.07407407,14700.62999979,14916.3
1515517200,15.336406170000002,14980.53999957,14991.62645914,14794.25,14913.01361165
1515513600,29.592207059999996,14967.76174087,14967.78218521,14502,14609.12172326
1515510000,46.01788230000001,14607.65999978,14775.08169073,14500,14570.4
1515506400,49.92438187000001,14570.44095087,14617.46135913,14192,14193.6
1515502800,49.66635215999999,14193.6,14717.78455019,14137.48986486,14630.01
1515499200,25.23988642,14577.85,14890.55673026,14400,14702.04
1515495600,46.56515235,14890,14960.63006689,14400,14479.17
1515492000,55.48833058999999,14479.17,14919.96208179,14200,14915.27
1515488400,33.226019060000006,14919.96433808,15190.61583578,14705.20999978,15100.03
1515484800,44.605430350000006,15100.04189097,15250.00239815,14828,15044.01064295
1515481200,51.21415164,14952.68999986,15072.0878633,14791.8099975,14850.00335992
1515477600,45.86332943,14791.80999987,14961.10480552,14660,14800
1515474000,47.657868789999995,14882.53347294,15375.00958033,14526,15287.17948718
1515470400,40.16999828000001,15283.32749987,16666.66666667,15165.85999993,15230
1515466800,35.88520067999999,15274.02222813,15398.41188834,15130,15165
1515463200,46.35525715,15165,15254.00890815,15035.76999964,15196.22999965
1515459600,34.87199441,15196.22216194,15264.23978038,14895.95999357,14975.2
1515456000,35.25592184999999,14935.18,15003.84233113,14690,14890.68
1515452400,19.190924929999994,14890.68,14980.01174254,14408.41,14650
1515448800,15.659923299999999,14650,14874.3,14526,14722.20999785
1515445200,22.306417740000004,14875.4,14998,14708,14864.67
1515441600,17.556491489999996,14775.5399991,15135.29759538,14500,15128.89
1515438000,15.81986268,15101.66,15185.00192918,14592,14900
1515434400,16.3376587,14799.61,15039.52079042,14590.19209358,14728.12
1515430800,28.869067800000003,14799.9899996,14922.23561506,14500,14800.00030041
1515427200,43.459412629999996,14791.06,14955.49780416,14400,14400
1515423600,112.585426,14433.01,14820.71058553,13400,14025.001585
1515420000,94.12367161999998,14014.02,14909,14004,14769.29
1515416400,74.63643442,14800.00155754,15433.68,14567.99,15351.60999995
1515412800,27.533651800000005,15351.60999888,15518.9991729,15316,15382
1515409200,27.14674222,15382,15500.00520842,15201.1,15201.1
1515405600,45.438240609999994,15253.6,15499,15009,15064.28999955
1515402000,77.77855007,15030,15700.00706898,15030,15601
1515398400,49.54223340000001,15683.65,16086.85734665,15588.95,16086.85734665
1515394800,52.1926805,16070.26,16100.10695659,15880,15998
1515391200,43.38803437,15998,16091.05849752,15838.79999897,15923
1515387600,57.64832066000002,15968.54,16094.99000055,15688,15770.22000625
1515384000,48.57660289000001,15770.21999982,15920.87518262,15700,15730.38610948
1515380400,49.051555450000016,15728.41,16050.01630205,15688.93999918,16002.09999952
1515376800,40.591064929999995,16000.0999984,16185.76111259,15850.60999988,15960
1515373200,64.21716435999998,15960,16100.00009852,15719.60999965,15967.07
1515369600,21.7352893,15967.46999891,16325.00445168,15967.46999891,16178.96032578
1515366000,27.94726774000001,16091.03,16420.01565138,16022.91999968,16411.85
1515362400,23.232508130000006,16303.81,18338.85714286,16040.35999795,16179.97383377
1515358800,41.91169501999999,16056.74,16270.04651586,15973.36999967,16100
1515355200,26.52465755,15988.40999936,16255.69504168,15822,16210.97
1515351600,19.073013139999993,16214.97,16270.1289648,15819.43,16024
1515348000,32.19178217999999,16089.78,16300.00175331,15700,15899.99
1515344400,41.61938952,15899.99,16312.80015019,15774.18,16012.97
1515340800,67.07940102999999,16098,16587.81599204,16000,16489
1515337200,56.157242320000016,16587.80826064,16600.04993508,16410,16497.84
1515333600,93.37737403000003,16493.64003333,16536.53590273,16194.33,16306.64
1515330000,39.801890689999986,16351.37,16491.22925169,16205,16420.25
1515326400,36.165711609999995,16420.2509879,16699.10302067,16380,16628
1515322800,29.27136508000001,16648.65,16780.00077529,16500.6,16681
1515319200,38.84163875,16681,16789.00006987,16455,16455
1515315600,21.95456339,16567.66,16727.6232745,16375.26999999,16686.9916565
1515312000,27.67035569,16686.9916565,22276.33333333,16418,16650.01
1515308400,44.32368995999999,16650.01,16650.01008185,16350,16464
1515304800,44.27477502,16457.41,16488.43120529,16350,16483.74296749
1515301200,43.247945619999996,16483.74296749,16645.00857057,16395.65999779,16506
1515297600,50.15839390000001,16570,16645.03561697,16464.23999977,16564.65999977
1515294000,45.82544717000001,16564.65999928,16768.0003392,16532.26999571,16705
1515290400,40.69228991999998,16703.98999983,16886.85519731,16648.99,16846.37
1515286800,44.160527509999994,16846.37,17333.33333333,16644.11,16850
1515283200,30.133986350000008,16850,17000,16697,16697
1515279600,28.874766800000003,16998.5985422,17040.50041474,16693.95,16966.69999992
1515276000,23.591871879999992,16896.50999855,17272.72727273,16570.91,16782.02408219
1515272400,11.556479490000001,16604.69999847,16856.13124279,16535,16779.40999811
1515268800,18.306549630000003,16645.09,16869.10102589,16555,16637.94
1515265200,21.50457239,16637.93,16872.74456522,16532.27,16665.85911203
1515261600,23.0274265,16665.85080558,16879.90482533,16555,16668.31
1515258000,24.257750980000004,16810.00185289,16900.0022661,16656.55,16801.69
1515254400,38.12645347,16801.69,16868.2977559,16445.71999937,16580.68000005
1515250800,41.91766264999998,16600,16656.00119672,16327.91497242,16349
1515247200,58.2485662,16327.99,16375.00637501,16200,16241.62999868
1515243600,31.925025620000007,16201.1,16400,16201.1,16301.2
1515240000,32.02815267,16316,16570.00262749,16260.17,16570.00262749
1515236400,30.341222359999993,16570,16666.88,16460.20999968,16572
1515232800,51.02175471000001,16572,16572.01,16299.01000009,16422.59
1515229200,28.124444259999997,16302.67,16480.10205298,16218.57999927,16480.00999697
1515225600,22.388360329999994,16480.00999167,16552.59999935,16450,16518.22412854
1515222000,37.3211862,16522.0008636,16572.16999923,16393.03999698,16500
1515218400,43.32318162999999,16551.02223489,16689.72197722,16460.25,16649.25
1515214800,38.11092897000001,16649.25,16666.99,16304.10999998,16432.0034272
1515211200,41.492422059999996,16432,16660,16322.04,16610.582636
1515207600,42.670399999999994,16611.65609369,16689.80444506,16450,16560.01679204
1515204000,59.51638077999999,16664.78,17109.99,16555,16924.53999777
1515200400,29.426779970000005,16924.53999777,17195.99457416,16808,16965
1515196800,30.232963339999998,16979.51103427,17027.03,16647.15999999,17027.03
1515193200,31.38082614000001,16900.02999775,17200.1,16900.02999775,17091.54
1515189600,27.08480728,17068.57,17189.67691115,16642.48999999,16820.01999974
1515186000,22.345115380000003,16888,16935.66666667,16513.1,16574.59
1515182400,10.00993336,16600.58610074,16600.58678088,16312.58999983,16472.71
1515178800,20.24161425999999,16472.71,16630.44,16200,16511.4
1515175200,39.719530219999996,16511.4,18261.5,16488,16683.01166056
1515171600,41.28477368,16548.91984108,16835.1944278,16220.36998223,16220.36999998
1515168000,52.944560349999996,16357.62,16598.64,16000,16057.99
1515164400,32.12791287000001,16000.00999938,16092.19623069,15961.63999906,16050.000186
1515160800,36.79670449999999,15991.04,16112.95153061,15960.49999998,16097.57
1515157200,28.762169869999997,16100.00592011,16107.39508643,15800,15974.64504339
1515153600,41.33918735,15974.63999755,16055.0382466,15820.66,16007.99
1515150000,58.93924234000001,16007.99,16170.00020211,15896.55,16087.21
1515146400,59.810226599999986,16087.21,16190,15889.73999978,15983.52
1515142800,61.60745041000001,15993.31297352,16200.00945456,15449.43999827,15449.44
1515139200,69.12843130000002,15436.24999928,15455.54045147,14966.34948605,15030
1515135600,33.40800396999999,15000,15038.01704779,14927.70999956,15025.75
1515132000,30.820195399999996,15000,15101.05195412,14951,15040.65504066
1515128400,45.40738286000001,15040.65,15041.02602565,14810,14830.38470243
1515124800,45.42283893,14830.38,15027.33093324,14749.6499978,14838.01
1515121200,40.31937289,14980.10850507,15108.46957026,14814.01,15089.67
1515117600,49.04232519000001,15088,15214.39034395,14852.73000036,14956.35
1515114000,24.776716909999998,14931.00999979,15020.65413445,14836.16999478,14836.16999478
1515110400,18.077635840000006,14836.17000003,15050.18957857,14746.43999994,15050.09166972
1515106800,27.010771929999997,15050.01728756,15050.10103908,14701,14833
1515103200,21.36144168,14833,15000.00366423,14664,14837.8035239
1515099600,11.754371240000001,14790.2,14915.06382856,14746.56101686,14787.87840821
1515096000,15.103385710000003,14786.4,15050.07643654,14786.2,14961.46
1515092400,21.936723030000003,14961.46,15020.70384432,14664,14773.42071197
1515088800,28.799657130000003,14773.40508045,14800,14541.7600002,14600.0144002
1515085200,49.836692809999974,14600.0144002,14626.79228872,14417.6099998,14495.86999865
1515081600,36.66369372999999,14495.86999852,14628.50999731,14319.21999994,14390
1515078000,53.05615679,14390,14721.18999905,14390,14480.81
1515074400,35.098921870000005,14500.61599162,14582.49753157,14318.04999656,14463.83
1515070800,44.90115651,14436.63,14499.46897157,14261,14261
1515067200,23.611263880000003,14261,14583.33621153,14200,14500
1515063600,26.605988220000008,14492.22,14518.59185211,14233,14424.40999955
1515060000,46.635088060000015,14425.85319516,14600.58981319,14217.6,14332
1515056400,34.27922031,14353.00293063,14536.21590909,14100,14366.48
1515052800,34.178749440000004,14407.0010742,14795.00437515,14325.83999935,14744.11999933
1515049200,23.349939570000004,14744.14831601,14848.60000014,14719.13,14848.49999756
1515045600,31.184694150000013,14848.49998333,15341.66666667,14791.02999948,14791.03
1515042000,20.24834779,14800.84329869,14875.46900049,14701,14816.79999992
1515038400,18.699944829999996,14811,14973.05400578,14706,14951.05158974
1515034800,26.72008772,14975.04409277,15117.90729139,14900,15099.77063364
1515031200,48.450993270000005,15099.77999994,15221.00733385,14999.8,15123.99
1515027600,41.26320635,15124.02152049,15124.02152049,14700,14794.32
1515024000,42.113224509999995,14794.32,15225.80645161,14700.05,14727.95999944
1515020400,32.29154529000001,14802.77,14830.55957319,14600,14699.3
1515016800,25.693333319999997,14685.32,16014,14600,14935
1515013200,11.32557464,14939.74,14939.98,14736.4399999,14802.58
1515009600,18.31453852,14801.37,14870.01546124,14600.20999953,14660.01
1515006000,12.703333329999996,14660.01,14887.9942765,14510,14510
1515002400,16.651606020000003,14728.00648133,14888.11548686,14500,14758.45
1514998800,22.47757979000001,14888.05089548,15050.11033975,14700,14905.62
1514995200,35.35671334999999,14975,15428.57142857,14707.21,14900.00618477
1514991600,39.37456565999999,14930.81,14952.01337503,14580,14700.01
1514988000,51.72777272999999,14700.0149512,15032.78571429,14623.95,14782
1514984400,44.33412541999999,14782.00249318,14845,14453,14596.88
1514980800,60.40494407,14616.25,14820.0001384,14453,14630.01077527
1514977200,34.87261811,14630,14667.82963508,14412.79,14462
1514973600,68.44674400999997,14462.80132232,14635.96312423,14200,14550.23
1514970000,62.50587591,14550.03,14979.45741587,14524,14979.45445056
1514966400,36.094476470000025,14979.43999993,15125.36,14756,15125.36
1514962800,22.168132410000013,15116.77000096,15257.8,15048.4999992,15151.39
1514959200,47.527999349999995,15151.38090917,15152.01123246,14800,14919.08000006
1514955600,23.850171439999997,14955.34183176,15053.76344086,14687.6,14958.1
1514952000,43.62829217000001,14958.09999963,15151.51515152,14630,14708.01
1514948400,32.65566256999999,14755.05904247,15107.08193849,14678.95,14937
1514944800,42.339160140000004,14920,15000,14517,14725.47
1514941200,36.66232504,14725.47,15000,14520,14653.92
1514937600,43.5869732,14749.96833186,14799.58054126,14520,14563.15
1514934000,18.170789470000003,14520,14943.68932039,14317,14850
1514930400,11.346288510000003,14850,14899.69598784,14583.13983781,14603.60999467
1514926800,14.578852390000003,14677.81,14993.14,14310,14700.00999969
1514923200,15.14191494,14720,15140.98843087,14710.67,14716.1899985
1514919600,44.32076633000001,14716.19,15238,14592.58999913,14592.59
1514916000,69.21688902999998,14599.02,14686.95283019,13761.54,13761.54
1514912400,35.90331736,13761.54,13787.75045203,13500,13555
1514908800,29.429241199999993,13555,13756.04,13550,13581.1
1514905200,32.333384460000005,13565.99,13750.73484848,13458.8899987,13564.160555
1514901600,36.74064933999998,13586.96225755,13741.00719424,13561.63999959,13702.83999991
1514898000,72.87744287000001,13700,13725.50401448,13360.56999714,13400.00039946
1514894400,39.88093362999999,13400.00039946,15057.33333333,13361.47999833,13437.5174951
1514890800,25.017080240000002,13433,20000,13301,13486.85978605
1514887200,43.59688816,13486.86795962,13487.47591522,13320.03,13349
1514883600,31.505510679999983,13334.93,13487.00027121,13300,13301.41999991
1514880000,18.586917370000002,13400,13440.0014932,13204.51,13259.32051533
1514876400,19.068053980000006,13259.33,13476.76923077,13110,13202.43
1514872800,47.27449911999999,13202.42999925,13253.19,13028.64,13144
1514869200,13.754808700000002,13158,13253.24362913,13095,13156.88
1514865600,20.876922359999995,13156.88000317,13435.99476483,13000,13357
1514862000,21.63205614,13305,13488.00324254,13253.19999986,13488
1514858400,39.003511369999984,13488.01,13626.68573995,13255,13575
1514854800,38.74419542999998,13575,13687.36160656,13550.10999986,13658.36
1514851200,31.620780779999997,13600,13658.46038109,13106,13300
1514847600,23.0493036,13300.00104336,13499.59,13066.83,13383.73107751
1514844000,8.66399811,13471.11,13636.36363636,13218.1999999,13218.43999801
1514840400,6.673160880000001,13427.24,13502.98913043,13141.47,13324.69333765
1514836800,9.24318729,13324.78999871,13400.03897904,13071.93,13176.46999936
1514833200,4.869316489999999,13176.46999984,13202.92761776,13000,13061.06997854
1514829600,9.725062169999998,13005.39,13249.00873513,12975.02,12978
1514826000,7.763556090000002,12978,13168.00047101,12975,12995.95
1514822400,12.28086779,12995.98320984,13245,12972.96999974,13245
1514818800,16.131035039999997,13245,13368.58,12889.09,13150
1514815200,18.123249340000005,13150,13189.58,12786.50998229,12987.89
1514811600,17.758970240000004,13001.34996277,13202.19708596,12935.66,13160.00086317
1514808000,13.735890129999998,13119.43,13419.27,13119,13199
1514804400,22.50820812,13199,13555.04867986,13080,13460.0299999
1514800800,11.89806968,13459.5199995,13649.00264706,13432.42,13530.37
1514797200,9.020805440000002,13562.46081655,13562.66999932,13460,13477.09
1514793600,16.195529400000005,13470,13700.12937635,13444.97,13531.79
1514790000,12.813018879999994,13519.61,13716.2212428,13416.9599999,13712.00581386
1514786400,21.732783540000003,13712.02853381,13745.00014805,13410,13478.54
1514782800,18.291954470000004,13479.18347651,13575.28873564,13346.71999987,13499.01
1514779200,17.58090859,13499.0005507,13500.01572601,13103.29999926,13289
1514775600,29.54577763,13289,13504.75675676,13200.13,13248.27915736
1514772000,25.614960809999996,13248.27915736,13386.88160645,13112.58,13308.95
1514768400,14.945871290000001,13197.65999842,13597.34680739,13112.58,13480
1514764800,4.297314319999999,13578.12836955,13730.37000012,13425.06,13588
