1517439600,152.54269456000003,1125,1125.00023942,1111.10999995,1119.39999971
1516111200,1306.96218564,1068.96999999,1090.00009689,1032.60999948,1034.82
1516107600,1348.35137083,1033,1109.63005233,1031.77,1086.96010866
1516104000,1399.54605956,1086.49,1129.25001567,1072.87999985,1114.9
1516100400,1823.9274053400009,1114.9,1122.90001151,1030,1033.54
1516096800,1740.8159667800003,1033.5405193,1076.72000519,1016.25999998,1022.11
1516093200,2457.47889366,1026.00000508,1109.61004318,1016.3,1107.9700008
1516089600,3113.13804991,1104.8,1151.93013234,1016.26,1149.67999996
1516086000,1047.8583124900003,1150.00000799,1225.00018501,1150,1220
1516082400,557.0102843800003,1220,1225.89000094,1210.01,1222.28000541
1516078800,409.1733540999999,1222.28,1232.79010888,1213.95,1223.6099999
1516075200,601.0374089600001,1223.61,1235.00005121,1220,1230
1516071600,927.1140443100002,1230,1258.01029281,1224.02,1249.66
1516068000,1126.58067011,1249.950002,1251.10000214,1209.99,1221.96
1516064400,1122.6190326499998,1221.96999977,1250.69,1208.32999981,1241
1516060800,1326.49043187,1241.03002475,1283.13001293,1240,1276.94004236
1516057200,492.97431402000007,1276.94000005,1307.0500333,1275,1299.99007245
1516053600,198.06092380000004,1299.99006604,1312.80002095,1293.83999991,1303.39
1516050000,163.40420365,1312.65999999,1312.80001435,1294.18999972,1297
1516046400,179.9140921,1297,1312.66085408,1293.93,1298.00000312
1516042800,110.20282752000001,1298,1305.00007235,1290,1298.68000016
1516039200,336.8753485399999,1298.7,1308.00003231,1290,1301.03
1516035600,217.48139297000003,1301.02,1315.97,1301.01,1310.1
1516032000,290.21583293000003,1312.98004002,1320.00000047,1302.77,1315.84005542
1516028400,413.86915819000006,1315.84017227,1333.00000006,1300.82999973,1302.00005946
1516024800,455.70279910000005,1302,1318.00001026,1296,1296.75999998
1516021200,724.7278063400001,1296.76,1326,1293.00999961,1324.94
1516017600,677.0587648499999,1324,1325.00005608,1276,1297
1516014000,861.2712266599999,1299.7,1320.00016317,1268.75999998,1318.3
1516010400,530.0856403500001,1318.62,1320.00009346,1301.00999999,1311
1516006800,947.1713756900001,1311,1318.01029252,1296.00999998,1298.36
1516003200,748.4284956900002,1298.35,1311.00056442,1296.00999988,1299.57999995
1515999600,854.1809932900001,1299.58,1338.00158919,1299.58,1337.20999998
1515996000,570.25918215,1337.21000013,1342.49,1321.20999964,1323
1515992400,782.5332692400001,1323,1324.80088767,1301.5,1324.05
1515988800,438.3142270499999,1320.04999987,1324.80000048,1315.08999985,1317
1515985200,514.2439865599999,1317,1323.32010641,1304.36,1320.4
1515981600,622.0523209100002,1320.4,1335.19000639,1302.19999962,1333.37999992
1515978000,546.77396168,1331.02,1366.12017461,1328.1199926,1366.11
1515974400,823.2518049100001,1366.09011017,1366.12011753,1338,1341.93
1515970800,380.64602267,1337.7,1348,1324.1899999,1324.29
1515967200,331.99127868,1324.2,1324.32,1299.5901066,1305.51
1515963600,196.42361870000008,1305.51013094,1308.30079156,1293.06999997,1308.29023133
1515960000,186.12790035000006,1305.54999998,1329.29268293,1286.16999995,1293.98
1515956400,258.42363312,1293.98000086,1306.00000261,1287.10999999,1294.64
1515952800,405.07908677,1294.72,1320,1285.03,1286.18
1515949200,665.60182363,1289.66,1293.00005349,1256.83,1279.9001392
1515945600,778.7828266400002,1275.7,1281.40056806,1244.99,1262.01991947
1515942000,1591.0546202800006,1260.36999998,1295.01000074,1224.49,1288.7
1515938400,865.98022308,1288.7,1310.25233645,1282.8199999,1302.55
1515934800,1103.0510169899999,1302.8,1308.8500126,1253,1257.00003789
1515931200,1798.84135021,1257.00003869,1299.45408293,1240,1299.18
1515927600,1389.4366797399996,1299.18,1325.00008147,1284,1323.68
1515924000,715.28794765,1323.68000013,1339.9900579,1320.11,1326.94999997
1515920400,1090.6222786100002,1326.95,1346.90000269,1312.7,1343.63999973
1515916800,659.7367583900003,1342.95,1350.00026779,1331.55,1336.1
1515913200,585.9603808399999,1336.1,1358.74911446,1331.52,1348.18002347
1515909600,739.8801811899999,1348.18110055,1367.99,1331,1331
1515906000,709.8808380399996,1330.15999997,1362.40019066,1323.32,1335.61
1515902400,762.9716957299997,1337.99,1378.00022989,1327.41999998,1375.5000964
1515898800,905.7838376299998,1375.5,1377.34094662,1362.57999982,1370.66001832
1515895200,686.0947616200002,1370.62,1381.9800449,1354.30999998,1378.9
1515891600,524.0122332700001,1379.00014584,1386.1602326,1360.16999999,1360.30000831
1515888000,468.9754561000001,1360.17,1384.43,1360,1383.60001788
1515884400,285.11780578,1383.46999999,1397.00023781,1372.22999996,1389.5
1515880800,311.13859229,1389,1406,1378,1389.79999998
1515877200,236.34626653,1407.05,1410.25854383,1383.35,1407.08006184
1515873600,238.57322198999998,1406.6,1428.57142857,1383.07999995,1389.13000726
1515870000,360.43573468000005,1390.980125,1405.84003872,1366.00999988,1399.00003983
1515866400,567.9749789000002,1399.0000074,1399.00147306,1372.80999981,1378.03
1515862800,876.3620061600001,1380.00020867,1386.06001731,1355.32999999,1355.82
1515859200,827.7522072900002,1355.32999997,1355.50000159,1330,1344.32018741
1515855600,1451.0500417699998,1344.32,1348.18077251,1327.01999998,1329.32999996
1515852000,1611.5340617299998,1328.88999997,1355.00000355,1320.21999998,1350.3
1515848400,1677.8428620600007,1350,1354.40002973,1319,1348.12
1515844800,947.71624914,1348.11,1352.76,1328.59999965,1329.01
1515841200,690.6658326699999,1329.9,1330.00011195,1315,1320.00006795
1515837600,1212.7584854999996,1318,1327.32002025,1315,1318.97
1515834000,756.5754949400001,1318.97,1349.11111111,1303.28,1320.51
1515830400,843.8494645100001,1320.51,1324.12,1303,1321
1515826800,1111.35754178,1321.04,1323.6000022,1291.84999941,1298
1515823200,1208.4845672200004,1298,1300.000033,1284,1290.32999944
1515819600,931.93824398,1290.96000402,1290.96000402,1270.09999992,1273.21
1515816000,638.6433003300004,1274.78000001,1278.40990991,1263,1269.00000028
1515812400,845.3225607700002,1269.00000028,1280.11003389,1253.30999996,1275.6
1515808800,899.5126272000002,1277.27,1280.52564103,1254,1271.94004798
1515805200,618.3267061999999,1273.2100593,1273.2100593,1254.19999997,1259.17
1515801600,344.07040720000003,1259.56002209,1259.99391833,1243.16,1252.00054872
1515798000,237.17730607,1252.00017554,1255.66,1237.57999991,1247.74
1515794400,188.88821068999994,1237.61,1249.00000055,1227.58999974,1247.91
1515790800,181.8758165800001,1247.91,1249.50103704,1233.86,1238.44999971
1515787200,225.87633232,1238.42,1253.30001708,1232.58,1240.11
1515783600,536.8033413799999,1240.11,1247.37009029,1212.52999991,1230
1515780000,440.46716515,1230,1235.06008632,1218,1230.58009259
1515776400,532.8771222500001,1232.53999999,1235.06044533,1211.57999995,1222.1
1515772800,834.7856141200001,1222,1248.00000196,1207,1210.5
1515769200,937.6288128600002,1211.21999999,1269.8000167,1210.5,1259.69
1515765600,723.57869915,1258.23999996,1279.50000493,1240.09999999,1261.22
1515762000,975.0039218200001,1261.21999994,1281.86006775,1250.14,1265
1515758400,1015.8564553499999,1264.74000855,1265.00000835,1212.52999997,1224.20002109
1515754800,783.2876279100003,1224.2,1227.11000439,1214,1219
1515751200,611.85286676,1218.99,1220.00004383,1192.10999993,1192.11
1515747600,667.8363393400001,1192.22036307,1214.30003196,1187.08999971,1210.43
1515744000,642.4623258299999,1210,1225.42,1207.0999998,1219.48
1515740400,742.66887982,1220.25016754,1230.42002105,1218.05,1224.0100878
1515736800,732.7952284699999,1220.78000001,1226.98000095,1210.08999994,1210.09
1515733200,692.4546521799999,1212.37002307,1215.3901207,1200.15,1209.35
1515729600,763.13131043,1209.3500996,1216.39000378,1198.43999999,1216.38
1515726000,672.1640116900002,1216.36,1216.39025251,1189.02,1194.11
1515722400,754.4767325199999,1196,1216.39000097,1181.5,1182.52
1515718800,619.3100314999999,1182.5202886,1182.5202886,1127.62,1127.62
1515715200,888.8139728200001,1127.51,1164.00001366,1114.02,1155.94
1515711600,693.1818268800002,1155.94,1168.98011178,1136.94999989,1154
1515708000,500.79481386,1154,1194.56000058,1150.32999998,1181.51
1515704400,238.59399652000002,1181.51008834,1241.00000099,1170,1191.05
1515700800,284.39942308,1193,1209.24007967,1175,1187.52
1515697200,638.5223995099999,1187.52,1235.00000404,1187.51999997,1235.00000404
1515693600,159.67834398000002,1228,1242.72000096,1220.46999994,1230.77
1515690000,239.30985778,1230.77,1242.98000291,1223.67999997,1235.21980279
1515686400,386.75848837999996,1235.21,1249.00000367,1225,1230.33
1515682800,641.3921472100002,1235,1241.96046307,1203.83,1206.00989886
1515679200,576.1668840599999,1206.01000005,1227.62004996,1202,1205.90000504
1515675600,708.66481877,1204.00999993,1216.39000873,1187.18,1213.7900061
1515672000,554.07362363,1213.79000613,1244.82758621,1195,1204.00011906
1515668400,1030.92771459,1204,1207.78021138,1170,1202
1515664800,638.0134596100003,1200.12,1233.86010148,1200,1233.48
1515661200,661.3150949700002,1233.47,1250.9,1227,1244.6301988
1515657600,905.9265509200002,1240,1253.85,1235.12999999,1238.80999967
1515654000,1256.01825993,1239,1247.84000658,1188,1198.72
1515650400,1027.1480941700001,1198.72,1218.53026506,1174.59999996,1182.27
1515646800,1646.5272968799995,1182.27,1253.23000102,1169.23999986,1206.01799583
1515643200,2426.642315770001,1195,1221.99,1153.29,1169.25999991
1515639600,2186.5814755200004,1169.26000619,1310.00002941,1164.29,1304.6
1515636000,868.8041347799999,1302.4599996,2445,1297.89999996,1299
1515632400,670.97527726,1299.08,1329.94002693,1278.6,1329.90013923
1515628800,646.4127333800001,1330,1330.00002614,1250.50999999,1253.00044358
1515625200,568.1752725400002,1250.62999995,1263.91005151,1239.06999998,1245.14
1515621600,592.0347145000002,1245.14,1288.98075705,1239.00999959,1279.37
1515618000,204.44214584999997,1279.37,1319.9000214,1279.37,1295.69
1515614400,130.08874419,1295.69,1316.8000489,1285.11,1306.00000118
1515610800,335.96679419,1308.98,1320.00049614,1282.37999998,1305.09999872
1515607200,419.09584594,1305.10022889,1340.00000687,1299.96999981,1334.20001342
1515603600,365.24546022,1335.53,1340.00000188,1313,1320.02004026
1515600000,700.08284269,1320.02000007,1357.8404563,1310,1352.49999986
1515596400,790.1169761200002,1352.5,1358.17005133,1322,1327.83000634
1515592800,1190.2339143799995,1327.85015697,1346.90748899,1315.91999993,1332
1515589200,783.7038765000001,1337.04,1347.89003086,1305.09999999,1305.33
1515585600,786.27996421,1310,1338.11063323,1303.85,1338.05999992
1515582000,868.0999720500001,1338.11,1339.100815,1287.52999985,1288
1515578400,663.010213,1288,1303.840001,1273,1275
1515574800,1487.6494793200002,1272.5,1315.00037279,1263.76,1305
1515571200,1783.3115227,1307.97016925,1347.00009892,1274.58,1338.53999976
1515567600,1037.99811046,1338.5399998,1372.00000056,1335,1363.16
1515564000,1125.1016828099998,1363.16,1378.59001997,1333.00999992,1349.74011923
1515560400,1754.7125156400002,1349.74011677,1398.59049613,1335.11,1390.0002357
1515556800,1841.72531307,1386.01,1390.00003073,1330.90999984,1346
1515553200,1809.0023968000005,1347.00000159,1349.53002233,1293.66999997,1299.00004623
1515549600,1427.8231396499998,1299.00000077,1299.40015785,1262.11,1274.87
1515546000,951.8789267799999,1274.87022405,1288.17092867,1258.89999993,1263
1515542400,760.0190289499998,1263,1282.80000011,1239.21,1279.97010919
1515538800,622.4920804500003,1278.1,1285.88047583,1260.02,1268.00018071
1515535200,953.4017352099999,1268.000031,1279.72535211,1229.4199999,1236.3600946
1515531600,291.67241521000005,1236.37003687,1250,1217.84999996,1234.95
1515528000,555.1162523300001,1234.94,1236.00001542,1201.89,1202
1515524400,314.53161599,1207.94002178,1226.66666667,1199.6,1211.04
1515520800,313.07283354000003,1211.11000062,1221.77,1200,1211
1515517200,339.0405447000001,1211.48003992,1221.77,1205.78,1219.19982624
1515513600,632.99501629,1219.2,1221.56009876,1197.91999997,1205.17000896
1515510000,1013.3528495999998,1207.80003014,1220.00001288,1197.91999986,1214.66001978
1515506400,1089.9179732000002,1212.1,1216.16,1155.37999994,1156
1515502800,1300.2293612700003,1155.9,1214.31000133,1155.37999992,1214.31
1515499200,1072.9137774799995,1210.19999989,1237.60047486,1201.50999984,1227.16
1515495600,805.0662441699999,1229.15008805,1231.17004044,1194.01999999,1197.90999998
1515492000,1064.35080738,1197.91,1228.88253875,1164.57999998,1224.54
1515488400,841.5874332600001,1224.53999985,1245.90001738,1224.53999985,1239.94000003
1515484800,1251.96639668,1240.10006682,1246.74000107,1207,1211
1515481200,965.6122411700003,1211,1213.72004836,1189,1192.85
1515477600,1588.1502852300002,1192.85,1200.00023026,1169.51,1182
1515474000,1097.3314504000002,1181.65999995,1213.71000937,1161,1208.82
1515470400,944.7135562000001,1208.82,1210.69010709,1198.94,1204.22
1515466800,1136.7161347200004,1204.22,1212.58,1183.00999971,1183.01
1515463200,669.4123286600001,1183.00999998,1183.01017286,1162.60999998,1176.8
1515459600,926.29573332,1175.8599998,1176.93026739,1145.5,1164
1515456000,559.56748794,1164.01,1166.00000155,1126.01,1145.48999994
1515452400,449.7234138899999,1142.47,1145.50000191,1103,1126.000025
1515448800,271.8497145399999,1125.91,1148.20015291,1125.84999996,1144.9
1515445200,373.93615856999986,1148.40000455,1148.51034796,1110.5,1128.91001079
1515441600,304.42464485,1116,1144.99050798,1100.02,1144.99003859
1515438000,1003.9905091399996,1144.99003859,1149.42528736,1102.17999997,1114.15
1515434400,591.76853337,1117.89,1121.38025781,1093.10999994,1098
1515430800,729.7765279000001,1098,1120,1084.65999985,1105.31020844
1515427200,1169.2840876900002,1105.31,1111.11013596,1062,1067.70999996
1515423600,2303.8694557900003,1067.71,1085.0000181,942.40999994,999.9300007
1515420000,1936.4906298699996,1000.10000689,1100.00002333,998.97999996,1092.69
1515416400,1289.6972117499997,1092.7,1166.00000081,1084.00999994,1157.5
1515412800,1186.7196972500003,1157.89,1172.00002401,1152.31999999,1155.12
1515409200,1039.8671970699997,1155.1000106,1161.54,1133.05999997,1143.22984014
1515405600,1132.4131066499997,1143.12,1150,1111,1122.98999995
1515402000,1734.62173446,1121.60999965,1179.96017667,1117.72999998,1179.96017667
1515398400,1221.92603948,1179.96002123,1213.05027739,1168.03,1211.28
1515394800,1081.32122424,1211.17,1246.50003814,1209.67,1233.1
1515391200,825.9583970899998,1233.24,1233.46001932,1204.41,1207.7
1515387600,1355.4743817799995,1208.05016084,1241,1204.01,1236.58
1515384000,1114.4154376599997,1236.2399998,1244.01666667,1203.73,1209.00000036
1515380400,1284.6224596200002,1204,1214.77,1181.68999959,1181.82
1515376800,1115.9242227100005,1181.82,1188.03000213,1163.87,1175.11000927
1515373200,1291.40281693,1175.11000908,1193.98003098,1166,1180.5
1515369600,879.9883129499999,1180.5,1185.54000632,1115.0199999,1115.02
1515366000,417.36312762,1116.99001372,1116.99003014,1090,1090
1515362400,431.2682294199999,1099.87482993,1103.67001892,1085,1099.73
1515358800,241.05732930000002,1099.73,1107.00000758,1091.81999998,1095.19
1515355200,324.95665144000003,1102.90005179,1103.58006829,1091.81999946,1094.72
1515351600,230.13813421,1093.77999998,1102.95000436,1089.04999989,1089.05999998
1515348000,394.66711342999986,1089.04013753,1098.00006626,1078.15999997,1094
1515344400,455.73808423,1093.91,1109.99000722,1093.33999995,1097.04
1515340800,931.3462631000001,1100,1111,1090.02,1096
1515337200,954.4529678899994,1096,1096.01,1080.24,1081
1515333600,1078.3867415700001,1083.9900001,1092.98002091,1076.04999978,1078.09
1515330000,862.86138737,1078.39,1095.80000126,1074.81999992,1090.47
1515326400,978.9684339399996,1090.57000211,1097.44000731,1086.36,1094.58
1515322800,832.2705534300004,1092.90999999,1108.08,1089,1097
1515319200,1027.8130869899999,1100.40011224,1100.54000557,1086.07999982,1087.8
1515315600,852.7698996100003,1087.80003542,1090.00064517,1084,1087.44
1515312000,1070.7388573799997,1087.44,1092.98000219,1079.66,1090.11999953
1515308400,973.7706396099999,1090.12,1100,1080,1084.88000923
1515304800,1400.9187566900005,1086.37000222,1090.89000775,1077.84999999,1088.44000177
1515301200,1659.28432468,1088,1088.44005088,1047.36,1048
1515297600,1149.72067406,1048.09999999,1053.00000782,1043.36,1048.39
1515294000,1502.6878539000002,1048.22005201,1048.22027125,1023,1023
1515290400,1013.2713187900002,1023,1024.23002361,1011,1011.85
1515286800,694.8650334799999,1011.8701501,1021.9802312,1008,1008.3
1515283200,665.0197691500001,1008.26999998,1021.80014468,1000.1999997,1002.05263158
1515279600,489.5821893799998,1002.02009941,1011.49005706,997.95,1008.06002617
1515276000,356.72149549000005,1005.98005437,1010.01006038,998,1000.56999999
1515272400,271.1456106,1005.41007773,1012.98004642,1000.01999982,1012.98004642
1515268800,246.32555926000003,1004.85,1019.3900006,1002.19999989,1013
1515265200,442.48900203999995,1010,1022.66666667,1000.01,1005.02
1515261600,495.5140144599999,1010.00000958,1015.01001359,1005,1014.91
1515258000,372.9550620200001,1014.88999999,1018.99000132,1005.13999979,1012.89999994
1515254400,783.91388119,1012.89999994,1020.41001498,1008.19999988,1009.4699999
1515250800,767.7423839000003,1010,1010.00002112,994.52,999.97999984
1515247200,1091.30159681,999.97999984,1007.06000012,991,996.65
1515243600,782.08498038,995.25,1011.98000093,992.09999992,1008.83
1515240000,654.7677944999998,1008,1015.99003883,1002.27,1013.04
1515236400,764.9598641300003,1015,1020.27000025,1008,1009.51
1515232800,608.4000852,1009.15,1016.65323898,1009,1010.82
1515229200,716.926974,1010.02,1017.63002191,1005.02,1005.97
1515225600,412.4824168499998,1005.02,1010.68452381,1002.17999646,1004.5
1515222000,651.7211167800001,1004.5,1006.80000163,998.4399454,1000.1
1515218400,589.69454886,1000.1,1003.00002332,990.82999999,995.15022507
1515214800,722.1525926500003,993.94,1004.15000314,990.00999999,993.02
1515211200,673.3426365800001,994.5,995.63366337,978,980.00107758
1515207600,789.3866911800003,978.31,985.00005463,978.3,979.75999992
1515204000,745.3570351400002,979.74999991,981.16000658,962.08,965.46
1515200400,641.38920199,965.87,979.87001506,962.08,975.28
1515196800,454.14412066,975.28,995.55555556,975.2,977.03
1515193200,276.09871989999994,977.03025848,982.50002571,958.19999885,970.15008192
1515189600,133.79093679999997,960.13,974.84000214,960.11999999,972.86999996
1515186000,121.15686911999998,972.90008425,985.73034133,958,979.99014439
1515182400,137.50650661,974.04,987.68072386,970.22999963,974.06
1515178800,293.79295621999995,973,985.1900021,963,969
1515175200,326.48305272999994,964.56000286,964.56000286,952.14,952.14
1515171600,670.1419165699999,957.68999994,981.1900002,951.02999998,974.00999998
1515168000,691.1338607700002,973.02,994.01000097,973.00999965,990.02
1515164400,788.97123133,990,999.99005927,983.82999994,995
1515160800,872.28074524,995,1013.5201656,992.28999951,999.20004005
1515157200,800.98603443,999.19001644,1025.51002166,993,1013.10999988
1515153600,597.3980683100001,1013.01999995,1022.22009181,1000,1004
1515150000,870.3504949100003,1001.2,1024.00000745,986.49999952,987.61999991
1515146400,584.98004108,986.5,1014.76000025,986.3499999,990.7201241
1515142800,1180.6209590400001,990.72076445,1026.00000995,986.00999997,1026.00000199
1515139200,808.5442125,1025.7,1035.00017752,1018.8899998,1027.06001969
1515135600,993.5509810100001,1027.06015928,1040.00002893,1018.76999999,1033
1515132000,739.80757392,1032.61,1032.6100107,1008.35999996,1009.85001736
1515128400,966.01372705,1009.73999995,1010.00004361,1000,1003.44009198
1515124800,1548.7335238599999,1000.61001355,1025.72001144,995.01,1007.57000003
1515121200,1579.27871577,1007.97,1010.94000476,986.57999969,989.18
1515117600,964.4222428900002,989.17001133,990.00000396,965.64,973.2
1515114000,975.9750954399999,978.12,980.00000483,949.92999999,950.6900695
1515110400,642.8907867099998,950.70001765,963.85542169,937,942.02999988
1515106800,354.34069149999993,943.91999998,959.93006539,940.98,953.49
1515103200,270.69197591000005,953.52,964.98000357,952.12999976,956
1515099600,234.46987408999996,956,965.65000749,943,948.33
1515096000,566.0039157600002,948.32999789,955.50015254,931.00999987,954.75
1515092400,322.81449405,955.5,975.26025604,954,975.25
1515088800,332.87399938,969.9803002,996.88,965.51999999,994
1515085200,463.983247,994,999.97000053,983.65999995,993.99
1515081600,774.2160421799999,993.99,997.00000182,982,985.66
1515078000,919.2999504600003,985.66,996.00000596,980.03,995.85999998
1515074400,1402.9154814499996,995.85999901,999.95000087,971.02,972.97
1515070800,1496.3093276699992,973.00000093,977.97000071,932.78,936
1515067200,762.6329254900002,935.36999999,948.75001252,928.02,944.80000261
1515063600,970.2190158000002,942.9,956.7,927.77999999,929.00002437
1515060000,839.4701149000002,930,933.66000516,910.02,919.91
1515056400,1075.2179363600003,919.86,922.44000139,905.28999998,921.1
1515052800,1618.50939009,921.11,952.91003511,915.39999999,939
1515049200,955.0328169700001,939,939.00000083,930,937
1515045600,788.67659606,937,941.78000782,933,940
1515042000,793.72865671,939.23,941.8300794,927.5,927.72001291
1515038400,737.2674190099999,927.72001291,932.34023262,923.85999998,926.02011831
1515034800,834.5196432500004,927.80008209,927.99169798,923.87,926.39006084
1515031200,1050.27350302,926.39073609,927.80014239,921.28999999,923.91014824
1515027600,757.3708497699998,923.91,927.99009266,915,919.75
1515024000,634.85550447,919.75000098,929.8000014,905.92,929
1515020400,623.21498961,929,936.89035113,917.81999997,930.81999995
1515016800,355.4773391700001,936.92020609,937.00000942,903,909.90000284
1515013200,309.58524864999987,909.92,918.92016758,901.35999999,903.11000233
1515009600,233.49177523999995,904,917.13,896.06,917.13
1515006000,310.21781457999987,917.13,918.0000856,895.00999998,916.0000156
1515002400,1481.4719689100002,916.0000156,917.04000426,868.46999999,872.9700217
1514998800,485.5504084300001,868.4299999,877.99000996,866.39999998,867.79
1514995200,768.7258456200001,867.76744186,878.80004641,864,868.05
1514991600,823.85265417,872.9000366,876.49008083,866,867.92000475
1514988000,913.8996167100003,867.69,873.44015654,860,863.67999995
1514984400,875.9434279799998,867.00009386,867.00009386,849.45,853.09999985
1514980800,767.4981869000002,854,868.500015,853.09999993,860.0000025
1514977200,760.34206997,860.00004148,862.31,848.89,851.65000003
1514973600,1003.59775445,851.65,855.2500042,832,851
1514970000,951.6924364299999,854.76,872.66013326,850.85999981,872.29000657
1514966400,804.71064626,871,875.20000056,868,873.07000089
1514962800,875.2760213299999,873.07,873.36244541,861.81999996,870.1701057
1514959200,1291.58276402,866.5,879.48003206,858.31,872.68002236
1514955600,783.81784329,872.68,872.68003688,864.68999992,868.00000811
1514952000,828.1581094900002,868,868.97000203,856.7,857.3
1514948400,1016.9175349100004,857.29,864.9100061,856.54999998,859.01005498
1514944800,589.01240545,858.02000486,865.00069377,856.35,864.82
1514941200,881.1902651099997,865.79,879.56001345,861.12999979,869.87
1514937600,541.81353739,869.87,878.42003325,850,854.41
1514934000,262.80646978,854.41093308,854.99018384,849.12,854
1514930400,281.12172262999997,855.00005991,858.72003885,840,852.03999995
1514926800,206.88576845000006,852.00999999,895.26315789,848.88999996,849.17000354
1514923200,286.16067989999993,849.17,860.00000094,844.09999994,852
1514919600,448.18196094,852.08,863,821,863
1514916000,1099.01155891,869,878.42000211,860.77,864.00027502
1514912400,379.09231031999997,866.64999992,877.05000071,862.98999996,868.16999986
1514908800,1021.2169657100002,868.17000806,877.00010753,860.2,861.83
1514905200,1153.25946824,861.82999996,867.30000312,850.08000096,854.9
1514901600,661.24801418,849.06,856.37033151,843.37,849.03999998
1514898000,1161.87340549,849.32006296,850.000055,833.23,837.08
1514894400,778.5081431,839.01002749,847.83006059,836.1,843.55000996
1514890800,730.2690097100001,843.55,847,843,844.12003891
1514887200,856.19532676,844.12,846.00020072,829.22999999,830.8
1514883600,672.5624287200004,832,836.00000206,825,834.02000526
1514880000,831.6110669000001,832.28999958,846.00000665,826.49999997,843.01
1514876400,572.9491921199999,843.01,848.50001865,841.35999999,845.00123198
1514872800,961.6443708399999,845.36,851.92000207,836,841.11
1514869200,1070.2728503200003,841.1,849.19006448,833,834.01000786
1514865600,892.7658103600005,836.58000203,850,822,826.99000592
1514862000,1265.6709214300001,827,851.01000004,826.52999998,850.00002996
1514858400,2519.5899958799996,849.52,868.39078814,818.58,842.76999997
1514854800,1813.77465256,847,848.00000082,775.2,780
1514851200,1193.0790170100001,775.14,780.00003675,743.19999999,750.01
1514847600,440.44823856999994,750.01,752.70000053,742.01,752.7
1514844000,112.97467016999998,752.7,756.600144,751.21428571,753.04
1514840400,186.25328298000002,752,756.63079671,751.21999998,751.65999992
1514836800,134.80796153000003,751.65999987,781.1,742.13999996,748.23
1514833200,116.52750403000005,744.02,749.99,737.34999992,738.59999996
1514829600,199.1580322599999,737.41,742.12,735.50999999,742.11
1514826000,256.92737067999997,742.12002057,749.02001237,735.31999995,740.95
1514822400,576.1721429800001,740.97,748.27001214,734.20999932,748.27
1514818800,489.7003931100001,749,750.3501355,738.01,739.25
1514815200,622.31115032,743.19999995,743.20000501,730,742.99
1514811600,480.53993760000003,742.99,750.00000318,733.02,740.44
1514808000,330.90698454,740.36,748.00000629,738.01999998,738.01999998
1514804400,480.08561757999996,738.01999998,753.2401336,730.14,753.24005723
1514800800,510.90921611000016,753.17,753.24005723,743.8,751.66999989
1514797200,580.5193273400001,751.69999933,751.88000447,742.04999996,745.99
1514793600,494.13575503999994,745.99,753.00003476,740.11,746.84999995
1514790000,580.0782324099998,746.84999958,756.8,745.86999987,754.79000095
1514786400,821.8410521599999,754.97,754.97000638,743.23999986,745.28
1514782800,564.9302293599999,745.26999998,745.29000286,739.3,740.80000618
1514779200,674.2999758299999,740.80000618,740.98003871,729.11999989,729.12
1514775600,584.32349489,729.12,734.00000115,715.47999998,717.13
1514772000,355.1487763900001,719.6,724.94000395,717.15,721.98999999
1514768400,475.8642277300001,722,727.80001184,718.87999986,724.40003647
1514764800,270.77351587000004,726.2,735.00004898,720,734.98000599
